ZIPCODE,BLDGZIP,PO_NAME,POPULATION,AREA,STATE,COUNTY,ST_FIPS,CTY_FIPS,URL,SHAPE_AREA,SHAPE_LEN,ZCTA-to-MO,data-by-mo,data-by-_1,data-by-_2,data-by-_3,data-by-_4,data-by-_5,data-by-_6,data-by-_7,shape_ar_1,park/sqft,park/pop
11201,0,Brooklyn,53041,41094886.77,NY,Kings,36,47,http://www.usps.com/,0,0,11201,Downtown - Heights - Slope,Brooklyn,651,1068.82,60908.15,79,129.7,19.72,6553642.353,0.159475859,123.5580467
11203,0,Brooklyn,78060,60644835.46,NY,Kings,36,47,http://www.usps.com/,0,0,11203,East Flatbush - Flatbush,Brooklyn,1965,2677.39,73392.42,229,312.02,36.24,1327329.334,0.021886931,17.00396277
11204,0,Brooklyn,77354,43555184.61,NY,Kings,36,47,http://www.usps.com/,0,0,11204,Borough Park,Brooklyn,1964,2475.97,79322.45,134,168.93,28.28,864059.169,0.019838262,11.17019377
11205,0,Brooklyn,41125,23270147.95,NY,Kings,36,47,http://www.usps.com/,0,0,11205,Downtown - Heights - Slope,Brooklyn,691,1569.98,44013.21,44,99.97,25.82,857171.1123,0.036835654,20.84306656
11206,0,Brooklyn,83575,40700720.97,NY,Kings,36,47,http://www.usps.com/,0,0,11206,Williamsburg - Bushwick,Brooklyn,1531,1790.71,85496.61,145,169.6,29.43,1607931.399,0.039506214,19.23938257
11207,0,Brooklyn,93556,73966260.54,NY,Kings,36,47,http://www.usps.com/,0,0,11207,East New York,Brooklyn,1985,2226.42,89156.75,195,218.72,33.65,9849085.379,0.13315646,105.2747593
11208,0,Brooklyn,94410,79303684.26,NY,Kings,36,47,http://www.usps.com/,0,0,11208,East New York,Brooklyn,2278,2382.65,95607.69,214,223.83,37.11,12904787,0.162726198,136.6887723
11209,0,Brooklyn,69255,57842313.96,NY,Kings,36,47,http://www.usps.com/,0,0,11425,,,,,,,,,7375214.333,0.12750552,106.4936009
11210,0,Brooklyn,67067,47887022.99,NY,Kings,36,47,http://www.usps.com/,0,0,11210,East Flatbush - Flatbush,Brooklyn,1615,2407.24,67089.29,125,186.32,34.75,605946.0729,0.012653659,9.0349363
11211,0,Brooklyn,60861,40470881.67,NY,Kings,36,47,http://www.usps.com/,0,0,11211,Greenpoint,Brooklyn,2001,2009.14,99594.67,120,120.49,26.83,1526153.582,0.037709917,25.07605169
11212,0,Brooklyn,83866,41972104.07,NY,Kings,36,47,http://www.usps.com/,0,0,11212,Bedford Stuyvesant - Crown Heights,Brooklyn,1765,2217.62,79589.99,213,267.62,32.89,2138690.353,0.050955043,25.50128006
11213,0,Brooklyn,62426,29631004.44,NY,Kings,36,47,http://www.usps.com/,0,0,11213,Bedford Stuyvesant - Crown Heights,Brooklyn,1313,2038,64425.94,128,198.68,33.5,2606406.038,0.087962122,41.75193089
11214,0,Brooklyn,89061,61096539.39,NY,Kings,36,47,http://www.usps.com/,0,0,11214,Bensonhurst - Bay Ridge,Brooklyn,1472,1577.14,93333.46,163,174.64,32.73,8924161.692,0.146066566,100.2028014
11215,0,Brooklyn,63272,61922821.75,NY,Kings,36,47,http://www.usps.com/,0,0,11215,Downtown - Heights - Slope,Brooklyn,597,853.68,69932.3,42,60.06,20.99,21642661.73,0.349510263,342.0574935
11216,0,Brooklyn,53862,26478229.26,NY,Kings,36,47,http://www.usps.com/,0,0,11216,Bedford Stuyvesant - Crown Heights,Brooklyn,697,1255,55537.72,62,111.64,26.1,1251255.368,0.047256006,23.2307632
11217,0,Brooklyn,36615,21648157.8,NY,Kings,36,47,http://www.usps.com/,0,0,11217,Downtown - Heights - Slope,Brooklyn,608,1280.63,47476.67,73,153.76,28.84,500105.2451,0.023101515,13.65848
11218,0,Brooklyn,72280,36868798.99,NY,Kings,36,47,http://www.usps.com/,0,0,11218,Borough Park,Brooklyn,1640,2163.4,75806.47,122,160.94,31.25,855221.012,0.023196335,11.83205606
11219,0,Brooklyn,92561,42002738.47,NY,Kings,36,47,http://www.usps.com/,0,0,11219,Borough Park,Brooklyn,2934,3159.66,92858.07,205,220.77,25.26,418133.0887,0.009954901,4.517378687
11220,0,Brooklyn,97257,47453785.79,NY,Kings,36,47,http://www.usps.com/,0,0,11220,Sunset Park,Brooklyn,1464,1487.05,98450,152,154.39,33.91,6200279.397,0.13065932,63.75149755
11221,0,Brooklyn,80232,38580480.43,NY,Kings,36,47,http://www.usps.com/,0,0,11221,Williamsburg - Bushwick,Brooklyn,1235,1512.14,81672.44,118,144.48,30.69,900367.2043,0.023337377,11.22204612
11222,0,Brooklyn,36315,42825293.24,NY,Kings,36,47,http://www.usps.com/,0,0,11222,Greenpoint,Brooklyn,427,1174.72,36349.16,28,77.03,21.59,1961964.58,0.04581322,54.0262861
11223,0,Brooklyn,79864,58702923.47,NY,Kings,36,47,http://www.usps.com/,0,0,11223,Coney Island - Sheepshead Bay,Brooklyn,1649,2062.36,79957.11,132,165.09,32.4,1520494.545,0.025901513,19.03854734
11224,0,Brooklyn,49600,46701983.75,NY,Kings,36,47,http://www.usps.com/,0,0,11224,Coney Island - Sheepshead Bay,Brooklyn,1104,2481.6,44487.34,192,431.58,33.57,12216086.7,0.261575328,246.2920706
11225,0,Brooklyn,56527,23698630.12,NY,Kings,36,47,http://www.usps.com/,0,0,11225,East Flatbush - Flatbush,Brooklyn,1116,1933.76,57711.49,126,218.33,33.5,568159.873,0.023974376,10.05112376
11226,0,Brooklyn,106132,39408598.28,NY,Kings,36,47,http://www.usps.com/,0,0,11226,East Flatbush - Flatbush,Brooklyn,2153,2173.4,99061.32,249,251.36,35.3,2354701.517,0.059750958,22.18653674
11228,0,Brooklyn,43080,43893024.73,NY,Kings,36,47,http://www.usps.com/,0,0,11228,Bensonhurst - Bay Ridge,Brooklyn,631,1427.11,44215.08,75,169.63,30.16,16735834.95,0.381286891,388.4827054
11229,0,Brooklyn,79608,60119326.14,NY,Kings,36,47,http://www.usps.com/,0,0,11229,Coney Island - Sheepshead Bay,Brooklyn,1501,1767.77,84909.16,131,154.28,30.34,3864501.054,0.064280512,48.5441294
11230,0,Brooklyn,80857,49926703.39,NY,Kings,36,47,http://www.usps.com/,0,0,11230,Borough Park,Brooklyn,2249,2522.27,89165.77,199,223.18,31.34,1266411.825,0.02536542,15.66236473
11231,0,Brooklyn,33144,39379691.79,NY,Kings,36,47,http://www.usps.com/,0,0,11231,Downtown - Heights - Slope,Brooklyn,405,1094.75,36994.7,33,89.2,24.77,3387798.939,0.086029087,102.2145468
11232,0,Brooklyn,29521,55879065.15,NY,Kings,36,47,http://www.usps.com/,0,0,11232,Sunset Park,Brooklyn,504,1782.74,28271.09,39,137.95,36.29,1344064.085,0.024053088,45.52908387
11233,0,Brooklyn,66737,37871693.68,NY,Kings,36,47,http://www.usps.com/,0,0,11233,Bedford Stuyvesant - Crown Heights,Brooklyn,1209,1675.78,72145.54,123,170.49,33.52,1742159.716,0.046001632,26.10485511
11234,0,Brooklyn,85853,206201040.1,NY,Kings,36,47,http://www.usps.com/,0,0,11234,Canarsie - Flatlands,Brooklyn,2177,2284.25,95304.8,170,178.38,34.84,44937233.62,0.217929229,523.4206565
11235,0,Brooklyn,76130,69053803.03,NY,Kings,36,47,http://www.usps.com/,0,0,11235,Coney Island - Sheepshead Bay,Brooklyn,1963,2467.94,79540.14,260,326.88,33.45,13708676.94,0.198521679,180.0693149
11236,0,Brooklyn,94480,96373991.62,NY,Kings,36,47,http://www.usps.com/,0,0,11236,Canarsie - Flatlands,Brooklyn,2592,2676.39,96846.99,268,276.73,38.23,14142409.11,0.14674508,149.6868026
11237,0,Brooklyn,49335,27425868.17,NY,Kings,36,47,http://www.usps.com/,0,0,11237,Williamsburg - Bushwick,Brooklyn,912,1798.97,50695.72,102,201.2,34.97,650532.7044,0.023719676,13.18602826
11238,0,Brooklyn,46664,29429423.46,NY,Kings,36,47,http://www.usps.com/,0,0,11238,Bedford Stuyvesant - Crown Heights,Brooklyn,743,1375.52,54015.79,89,164.77,28.23,3958424.161,0.134505665,84.8282222
11239,0,Brooklyn,12562,41794660.77,NY,Kings,36,47,http://www.usps.com/,0,0,11239,Canarsie - Flatlands,Brooklyn,489,3939.3,12413.37,77,620.3,35.08,5784817.734,0.138410448,460.5013321
11249,0,Brooklyn,28481,17772206.17,NY,Kings,36,47,http://www.usps.com/,0,0,,,,,,,,,,1150419.264,0.064731371,40.39251656
11251,0,Brooklyn,74,10245952.25,NY,Kings,36,47,http://www.usps.com/,0,0,,,,,,,,,,3778.066061,0.000368737,51.05494677
